[16:43:47.961] 
No size estimations were given in the profile data file...reading them from data sources...
[16:43:47.961] Reading cardinalities for relations in mixed_20_inds_s_cp_ad__src
[16:43:47.977] |mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0|=425
Propagating profile data for mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0 (InitialMappingOperator) = ir_29...
[16:43:49.604] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.mention_dl_3_nl0_ae0ke0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_29.A_115], isPrimaryKey=false]
[16:43:49.606] 
Propagating profile data for mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0 (InitialMappingOperator) = ir_31...
[16:43:49.606] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.hollow_adl_3_nl0_ae0ke0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_31.A_121], isPrimaryKey=false]
[16:43:49.607] 
Propagating profile data for mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0 (InitialMappingOperator) = ir_33...
[16:43:49.607] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.copy_cp_4_nl0_ae0ke0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_33.A_131], isPrimaryKey=false]
[16:43:49.608] 
Propagating profile data for mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0 (InitialMappingOperator) = ir_35...
[16:43:49.608] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0.pain_ad_4_nl0_ae0ke0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_35.A_142], isPrimaryKey=false]
[16:43:49.609] 
Propagating profile data for mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0 (InitialMappingOperator) = ir_37...
[16:43:49.609] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.settle_dl_4_nl0_ae0ke0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_37.A_152], isPrimaryKey=false]
[16:43:49.609] 
Propagating profile data for mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0 (InitialMappingOperator) = ir_39...
[16:43:49.609] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.dependent_adl_4_nl0_ae0ke0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_39.A_161], isPrimaryKey=false]
[16:43:49.667] 
Propagating profile data for (past_dl_1_nl0_ce0) UnionOperator (collection_dl_2_nl0_ce0) = ir_60...
[16:43:49.667] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_5.A_24], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_60.A_282], isPrimaryKey=false]
[16:43:49.667] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_5.A_24], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_60.A_282], isPrimaryKey=false]
[16:43:49.667] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_17.A_72], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_60.A_291], isPrimaryKey=false]
[16:43:49.667] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_17.A_72], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_60.A_291], isPrimaryKey=false]
[16:43:49.668] 
Propagating profile data for (nut_cp_1_nl0_ce0) UnionOperator (theory_dl_4_nl0_ce0) = ir_64...
[16:43:49.668] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_1.A_7], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_64.A_314], isPrimaryKey=false]
[16:43:49.668] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_1.A_7], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_64.A_314], isPrimaryKey=false]
[16:43:49.668] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_37.A_152], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_64.A_323], isPrimaryKey=false]
[16:43:49.669] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_37.A_152], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_64.A_323], isPrimaryKey=false]
[16:43:49.670] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (effect_adl_2_nl0_ce0) = ir_54...
[16:43:49.670] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_31.A_121], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_54.A_253], isPrimaryKey=false]
[16:43:49.670] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_31.A_121], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_54.A_253], isPrimaryKey=false]
[16:43:49.670] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_19.A_81], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_54.A_260], isPrimaryKey=false]
[16:43:49.670] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_19.A_81], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_54.A_260], isPrimaryKey=false]
[16:43:49.670] 
Propagating profile data for (charge_ma_2_nl0_ce0) JoinOperator (bent_ma_2_nl0_ce1) = ir_58...
[16:43:49.670] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_23.A_89], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_58.A_268], isPrimaryKey=false]
[16:43:49.670] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_23.A_89], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_58.A_268], isPrimaryKey=false]
[16:43:49.670] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_21.A_87], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_58.A_268], isPrimaryKey=false]
[16:43:49.670] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_21.A_87], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_58.A_268], isPrimaryKey=false]
[16:43:49.671] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (use_ad_2_nl0_ce0) = ir_42...
[16:43:49.671] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_7.A_33], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_42.A_173], isPrimaryKey=false]
[16:43:49.671] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_7.A_33], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_42.A_173], isPrimaryKey=false]
[16:43:49.671] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_15.A_61], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_42.A_180], isPrimaryKey=false]
[16:43:49.671] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_15.A_61], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_42.A_180], isPrimaryKey=false]
[16:43:49.671] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0) = ir_46...
[16:43:49.672] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_27.A_102], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_46.A_205], isPrimaryKey=false]
[16:43:49.672] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_27.A_102], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_46.A_205], isPrimaryKey=false]
[16:43:49.672] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_39.A_161], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_46.A_212], isPrimaryKey=false]
[16:43:49.672] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_39.A_161], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_46.A_212], isPrimaryKey=false]
[16:43:49.672] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (root_ad_4_nl0_ce0) = ir_62...
[16:43:49.672] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_3.A_12], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_62.A_299], isPrimaryKey=false]
[16:43:49.672] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_3.A_12], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_62.A_299], isPrimaryKey=false]
[16:43:49.672] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_35.A_142], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_62.A_306], isPrimaryKey=false]
[16:43:49.672] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_35.A_142], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_62.A_306], isPrimaryKey=false]
[16:43:49.672] 
Propagating profile data for (charge_ma_2_nl0_ce0) UnionOperator (mixed_ma_1_nl0_ce0) = ir_56...
[16:43:49.673] 
Propagating profile data for (blow_cp_2_nl0_ce0) UnionOperator (butter_cp_4_nl0_ce0) = ir_52...
[16:43:49.673] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_13.A_50], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_52.A_236], isPrimaryKey=false]
[16:43:49.673] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_13.A_50], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_52.A_236], isPrimaryKey=false]
[16:43:49.673] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_33.A_131], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_52.A_245], isPrimaryKey=false]
[16:43:49.673] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_33.A_131], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_52.A_245], isPrimaryKey=false]
[16:43:49.673] 
Propagating profile data for (involve_dl_3_nl0_ce0) UnionOperator (crush_cp_3_nl0_ce0) = ir_44...
[16:43:49.673] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_29.A_115], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_44.A_188], isPrimaryKey=false]
[16:43:49.673] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_29.A_115], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_44.A_188], isPrimaryKey=false]
[16:43:49.673] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_25.A_92], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_44.A_197], isPrimaryKey=false]
[16:43:49.673] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_25.A_92], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_44.A_197], isPrimaryKey=false]
[16:43:49.674] 
Propagating profile data for (branch_ma_1_nl0_ce1) UnionOperator (bent_ma_2_nl0_ce1) = ir_50...
[16:43:49.674] PROPAGATED IND:
IND [ [(ir_9.A_38, ir_11.A_42)], ov=1.0, included_distinct_vals=445, degr = 0 ] INTO
IND [ [(ir_9.A_38, ir_50.A_222)], ov=1.0, included_distinct_vals=445, degr = 0 ]
[16:43:49.674] PROPAGATED IND:
IND [ [(ir_11.A_42, ir_9.A_38)], ov=0.7672413793103449, included_distinct_vals=580, degr = 0 ] INTO
IND [ [(ir_50.A_222, ir_9.A_38)], ov=0.38662033014769764, included_distinct_vals=1151, degr = 0 ]
[16:43:49.674] PROPAGATED IND:
IND [ [(ir_11.A_42, ir_9.A_38)], ov=0.7672413793103449, included_distinct_vals=580, degr = 0 ] INTO
IND [ [(ir_50.A_222, ir_9.A_38)], ov=0.38662033014769764, included_distinct_vals=1151, degr = 0 ]
[16:43:49.675] PROPAGATED IND:
IND [ [(ir_21.A_87, ir_23.A_89)], ov=1.0, included_distinct_vals=425, degr = 0 ] INTO
IND [ [(ir_21.A_87, ir_50.A_222)], ov=1.0, included_distinct_vals=425, degr = 0 ]
[16:43:49.675] PROPAGATED IND:
IND [ [(ir_23.A_89, ir_21.A_87)], ov=0.7443082311733801, included_distinct_vals=571, degr = 0 ] INTO
IND [ [(ir_50.A_222, ir_21.A_87)], ov=0.369244135534318, included_distinct_vals=1151, degr = 0 ]
[16:43:49.675] PROPAGATED IND:
IND [ [(ir_23.A_89, ir_21.A_87)], ov=0.7443082311733801, included_distinct_vals=571, degr = 0 ] INTO
IND [ [(ir_50.A_222, ir_21.A_87)], ov=0.369244135534318, included_distinct_vals=1151, degr = 0 ]
[16:43:49.675] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_11.A_42], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_50.A_222], isPrimaryKey=false]
[16:43:49.675] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_11.A_42], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_50.A_222], isPrimaryKey=false]
[16:43:49.675] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_23.A_89], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_50.A_226], isPrimaryKey=false]
[16:43:49.675] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_23.A_89], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_50.A_226], isPrimaryKey=false]
[16:43:49.676] 
Propagating profile data for (branch_ma_1_nl0_ce1) JoinOperator (mixed_ma_1_nl0_ce0) = ir_48...
[16:43:49.676] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_9.A_38], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_48.A_214], isPrimaryKey=false]
[16:43:49.676] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_9.A_38], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_48.A_214], isPrimaryKey=false]
[16:43:49.676] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_11.A_42], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_48.A_214], isPrimaryKey=false]
[16:43:49.676] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_11.A_42], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_48.A_214], isPrimaryKey=false]
[16:43:49.696] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_76...
[16:43:49.696] 
Propagating profile data for (root_ad_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_96...
[16:43:49.697] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_70...
[16:43:49.697] 
Propagating profile data for (root_ad_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_94...
[16:43:49.697] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_80...
[16:43:49.698] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_72...
[16:43:49.698] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_90...
[16:43:49.698] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_66...
[16:43:49.699] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_68...
[16:43:49.699] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_84...
[16:43:49.700] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_82...
[16:43:49.700] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_86...
[16:43:49.700] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_92...
[16:43:49.701] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_78...
[16:43:49.701] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_88...
[16:43:49.702] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_74...
[16:43:49.810] 
Propagating profile data for (collection_dl_2_nl0_ce0..past_dl_1_nl0_ce0) UnionOperator (nut_cp_1_nl0_ce0..theory_dl_4_nl0_ce0) = ir_322...
[16:43:49.810] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_60.A_282], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_322.A_2124], isPrimaryKey=false]
[16:43:49.810] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_60.A_282], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_322.A_2124], isPrimaryKey=false]
[16:43:49.810] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_64.A_314], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_322.A_2133], isPrimaryKey=false]
[16:43:49.810] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_64.A_314], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_322.A_2133], isPrimaryKey=false]
[16:43:49.811] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_100...
[16:43:49.811] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_134...
[16:43:49.811] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_164...
[16:43:49.812] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0) = ir_148...
[16:43:49.812] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0) = ir_152...
[16:43:49.812] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_260...
[16:43:49.812] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_268...
[16:43:49.813] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..root_ad_4_nl0_ce0) = ir_272...
[16:43:49.813] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_202...
[16:43:49.813] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_128...
[16:43:49.814] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_108...
[16:43:49.814] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_114...
[16:43:49.814] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_240...
[16:43:49.814] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0) = ir_178...
[16:43:49.814] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_122...
[16:43:49.815] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_172...
[16:43:49.815] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..root_ad_4_nl0_ce0) = ir_130...
[16:43:49.815] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_170...
[16:43:49.815] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..use_ad_2_nl0_ce0) = ir_102...
[16:43:49.816] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_142...
[16:43:49.816] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..root_ad_4_nl0_ce0) = ir_188...
[16:43:49.816] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..root_ad_4_nl0_ce0) = ir_104...
[16:43:49.816] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_174...
[16:43:49.817] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_112...
[16:43:49.817] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_110...
[16:43:49.817] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_230...
[16:43:49.818] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_106...
[16:43:49.818] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_146...
[16:43:49.819] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_176...
[16:43:49.819] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_118...
[16:43:49.819] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_198...
[16:43:49.820] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_116...
[16:43:49.820] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_98...
[16:43:49.820] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..root_ad_4_nl0_ce0) = ir_158...
[16:43:49.820] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_228...
[16:43:49.821] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_154...
[16:43:49.821] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_140...
[16:43:49.821] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_200...
[16:43:49.821] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0) = ir_120...
[16:43:49.822] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_192...
[16:43:49.822] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..root_ad_4_nl0_ce0) = ir_216...
[16:43:49.822] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_184...
[16:43:49.823] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_206...
[16:43:49.823] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_212...
[16:43:49.823] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_160...
[16:43:49.823] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_250...
[16:43:49.824] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_180...
[16:43:49.824] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_132...
[16:43:49.824] 
Propagating profile data for (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_336...
[16:43:49.824] 
