[20:12:08.170] 
No size estimations were given in the profile data file...reading them from data sources...
[20:12:08.170] Reading cardinalities for relations in mixed_40_inds_s_cp_ad__src
[20:12:08.178] |mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0|=481
[20:12:09.544] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_11.A_42], isPrimaryKey=false]
[20:12:09.546] PROPAGATED IND (left attributes):IND [ [(mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0, ir_9.A_38)], ov=0.8492366412213741, included_distinct_vals=524, degr = 0 ] INTO IND [ [(ir_11.A_42, ir_9.A_38)], ov=0.8492366412213741, included_distinct_vals=524, degr = 0 ]
[20:12:09.546] PROPAGATED IND (right attributes):IND [ [(ir_9.A_38, mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=445, degr = 0 ] INTO IND [ [(ir_9.A_38, ir_11.A_42)], ov=1.0, included_distinct_vals=445, degr = 0 ]
[20:12:09.546] PROPAGATED IND (left attributes):IND [ [(mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0, mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)], ov=0.8492366412213741, included_distinct_vals=524, degr = 0 ] INTO IND [ [(ir_11.A_42, mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)], ov=0.8492366412213741, included_distinct_vals=524, degr = 0 ]
[20:12:09.546] PROPAGATED IND (right attributes):IND [ [(mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0, mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=445, degr = 0 ] INTO IND [ [(mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0, ir_11.A_42)], ov=1.0, included_distinct_vals=445, degr = 0 ]
[20:12:09.548] 
Propagating profile data for mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0 (InitialMappingOperator) = ir_13...
[20:12:09.548] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.division_cp_2_nl0_ae0ke0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_13.A_50], isPrimaryKey=false]
[20:12:09.549] 
Propagating profile data for mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0 (InitialMappingOperator) = ir_15...
[20:12:09.549] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0.paint_ad_2_nl0_ae0ke0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_15.A_61], isPrimaryKey=false]
[20:12:09.550] 
Propagating profile data for mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0 (InitialMappingOperator) = ir_17...
[20:12:09.550] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.handle_dl_2_nl0_ae0ke0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_17.A_72], isPrimaryKey=false]
[20:12:09.550] 
Propagating profile data for mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0 (InitialMappingOperator) = ir_19...
[20:12:09.550] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.slow_adl_2_nl0_ae0ke0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_19.A_81], isPrimaryKey=false]
[20:12:09.551] 
Propagating profile data for mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0 (InitialMappingOperator) = ir_21...
[20:12:09.551] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_21.A_87], isPrimaryKey=false]
[20:12:09.551] PROPAGATED IND (left attributes):IND [ [(mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0, mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=431, degr = 0 ] INTO IND [ [(ir_21.A_87, mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=431, degr = 0 ]
[20:12:09.552] PROPAGATED IND (right attributes):IND [ [(mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0, mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)], ov=0.8225190839694656, included_distinct_vals=524, degr = 0 ] INTO IND [ [(mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0, ir_21.A_87)], ov=0.8225190839694656, included_distinct_vals=524, degr = 0 ]
[20:12:09.552] 
Propagating profile data for mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1 (InitialMappingOperator) = ir_23...
[20:12:09.552] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_23.A_89], isPrimaryKey=false]
[20:12:09.552] PROPAGATED IND (right attributes):IND [ [(mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0, mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=431, degr = 0 ] INTO IND [ [(mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0, ir_23.A_89)], ov=1.0, included_distinct_vals=431, degr = 0 ]
[20:12:09.553] PROPAGATED IND (left attributes):IND [ [(mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0, mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)], ov=0.8225190839694656, included_distinct_vals=524, degr = 0 ] INTO IND [ [(ir_23.A_89, mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)], ov=0.8225190839694656, included_distinct_vals=524, degr = 0 ]
[20:12:09.553] PROPAGATED IND (left attributes):IND [ [(mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0, ir_21.A_87)], ov=0.8225190839694656, included_distinct_vals=524, degr = 0 ] INTO IND [ [(ir_23.A_89, ir_21.A_87)], ov=0.8225190839694656, included_distinct_vals=524, degr = 0 ]
[20:12:09.553] PROPAGATED IND (right attributes):IND [ [(ir_21.A_87, mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=431, degr = 0 ] INTO IND [ [(ir_21.A_87, ir_23.A_89)], ov=1.0, included_distinct_vals=431, degr = 0 ]
[20:12:09.555] 
Propagating profile data for mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0 (InitialMappingOperator) = ir_25...
[20:12:09.555] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.treat_cp_3_nl0_ae0ke0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_25.A_92], isPrimaryKey=false]
[20:12:09.556] 
Propagating profile data for mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0 (InitialMappingOperator) = ir_27...
[20:12:09.556] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.science_ad_3_nl0_ae0ke0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_27.A_102], isPrimaryKey=false]
[20:12:09.557] 
Propagating profile data for mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0 (InitialMappingOperator) = ir_29...
[20:12:09.558] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.mention_dl_3_nl0_ae0ke0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_29.A_115], isPrimaryKey=false]
[20:12:09.559] 
Propagating profile data for mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0 (InitialMappingOperator) = ir_31...
[20:12:09.559] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.hollow_adl_3_nl0_ae0ke0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_31.A_121], isPrimaryKey=false]
[20:12:09.560] 
Propagating profile data for mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0 (InitialMappingOperator) = ir_33...
[20:12:09.560] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_33.A_130], isPrimaryKey=false]
[20:12:09.560] PROPAGATED IND (left attributes):IND [ [(mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0, mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=412, degr = 0 ] INTO IND [ [(ir_33.A_130, mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=412, degr = 0 ]
[20:12:09.561] PROPAGATED IND (right attributes):IND [ [(mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0, mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0)], ov=0.7969052224371374, included_distinct_vals=517, degr = 0 ] INTO IND [ [(mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0, ir_33.A_130)], ov=0.7969052224371374, included_distinct_vals=517, degr = 0 ]
[20:12:09.561] 
Propagating profile data for mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1 (InitialMappingOperator) = ir_35...
[20:12:09.561] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_35.A_135], isPrimaryKey=false]
[20:12:09.561] PROPAGATED IND (left attributes):IND [ [(mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0, ir_33.A_130)], ov=0.7969052224371374, included_distinct_vals=517, degr = 0 ] INTO IND [ [(ir_35.A_135, ir_33.A_130)], ov=0.7969052224371374, included_distinct_vals=517, degr = 0 ]
[20:12:09.562] PROPAGATED IND (right attributes):IND [ [(mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0, mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=412, degr = 0 ] INTO IND [ [(mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0, ir_35.A_135)], ov=1.0, included_distinct_vals=412, degr = 0 ]
[20:12:09.562] PROPAGATED IND (left attributes):IND [ [(mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0, mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0)], ov=0.7969052224371374, included_distinct_vals=517, degr = 0 ] INTO IND [ [(ir_35.A_135, mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0)], ov=0.7969052224371374, included_distinct_vals=517, degr = 0 ]
[20:12:09.562] PROPAGATED IND (right attributes):IND [ [(ir_33.A_130, mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=412, degr = 0 ] INTO IND [ [(ir_33.A_130, ir_35.A_135)], ov=1.0, included_distinct_vals=412, degr = 0 ]
[20:12:09.563] 
Propagating profile data for mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0 (InitialMappingOperator) = ir_37...
[20:12:09.563] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.sad_ma_4_nl0_ae0comp1_joinref_0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_37.A_140], isPrimaryKey=false]
[20:12:09.563] PROPAGATED IND (right attributes):IND [ [(mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.sad_ma_4_nl0_ae0comp1_joinattr_0, mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.sad_ma_4_nl0_ae0comp1_joinref_0)], ov=0.8213627992633518, included_distinct_vals=543, degr = 0 ] INTO IND [ [(mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.sad_ma_4_nl0_ae0comp1_joinattr_0, ir_37.A_140)], ov=0.8213627992633518, included_distinct_vals=543, degr = 0 ]
[20:12:09.563] PROPAGATED IND (left attributes):IND [ [(mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.sad_ma_4_nl0_ae0comp1_joinref_0, mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.sad_ma_4_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=446, degr = 0 ] INTO IND [ [(ir_37.A_140, mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.sad_ma_4_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=446, degr = 0 ]
[20:12:09.564] 
Propagating profile data for mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1 (InitialMappingOperator) = ir_39...
[20:12:09.564] PROPAGATED KEY:KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.sad_ma_4_nl0_ae0comp1_joinattr_0], isPrimaryKey=false] INTO KeyConstraint [keyAttributes=[ir_39.A_144], isPrimaryKey=false]
[20:12:09.564] PROPAGATED IND (left attributes):IND [ [(mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.sad_ma_4_nl0_ae0comp1_joinattr_0, mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.sad_ma_4_nl0_ae0comp1_joinref_0)], ov=0.8213627992633518, included_distinct_vals=543, degr = 0 ] INTO IND [ [(ir_39.A_144, mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.sad_ma_4_nl0_ae0comp1_joinref_0)], ov=0.8213627992633518, included_distinct_vals=543, degr = 0 ]
[20:12:09.564] PROPAGATED IND (right attributes):IND [ [(mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.sad_ma_4_nl0_ae0comp1_joinref_0, mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.sad_ma_4_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=446, degr = 0 ] INTO IND [ [(mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.sad_ma_4_nl0_ae0comp1_joinref_0, ir_39.A_144)], ov=1.0, included_distinct_vals=446, degr = 0 ]
[20:12:09.564] PROPAGATED IND (left attributes):IND [ [(mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.sad_ma_4_nl0_ae0comp1_joinattr_0, ir_37.A_140)], ov=0.8213627992633518, included_distinct_vals=543, degr = 0 ] INTO IND [ [(ir_39.A_144, ir_37.A_140)], ov=0.8213627992633518, included_distinct_vals=543, degr = 0 ]
[20:12:09.564] PROPAGATED IND (right attributes):IND [ [(ir_37.A_140, mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.sad_ma_4_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=446, degr = 0 ] INTO IND [ [(ir_37.A_140, ir_39.A_144)], ov=1.0, included_distinct_vals=446, degr = 0 ]
[20:12:09.649] 
Propagating profile data for (charge_ma_2_nl0_ce0) JoinOperator (bent_ma_2_nl0_ce1) = ir_62...
[20:12:09.649] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_23.A_89], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_62.A_256], isPrimaryKey=false]
[20:12:09.649] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_23.A_89], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_62.A_256], isPrimaryKey=false]
[20:12:09.649] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_21.A_87], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_62.A_256], isPrimaryKey=false]
[20:12:09.649] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_21.A_87], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_62.A_256], isPrimaryKey=false]
[20:12:09.652] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (use_ad_2_nl0_ce0) = ir_42...
[20:12:09.652] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_7.A_33], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_42.A_147], isPrimaryKey=false]
[20:12:09.652] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_7.A_33], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_42.A_147], isPrimaryKey=false]
[20:12:09.652] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_15.A_61], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_42.A_154], isPrimaryKey=false]
[20:12:09.652] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_15.A_61], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_42.A_154], isPrimaryKey=false]
[20:12:09.653] 
Propagating profile data for (question_ma_4_nl0_ce1) UnionOperator (feeling_ma_3_nl0_ce1) = ir_44...
[20:12:09.654] PROPAGATED IND:
IND [ [(ir_39.A_144, ir_37.A_140)], ov=0.8213627992633518, included_distinct_vals=543, degr = 0 ] INTO
IND [ [(ir_44.A_160, ir_37.A_140)], ov=0.4207547169811321, included_distinct_vals=1060, degr = 0 ]
[20:12:09.654] PROPAGATED IND:
IND [ [(ir_39.A_144, ir_37.A_140)], ov=0.8213627992633518, included_distinct_vals=543, degr = 0 ] INTO
IND [ [(ir_44.A_160, ir_37.A_140)], ov=0.4207547169811321, included_distinct_vals=1060, degr = 0 ]
[20:12:09.654] PROPAGATED IND:
IND [ [(ir_37.A_140, ir_39.A_144)], ov=1.0, included_distinct_vals=446, degr = 0 ] INTO
IND [ [(ir_37.A_140, ir_44.A_160)], ov=1.0, included_distinct_vals=446, degr = 0 ]
[20:12:09.654] PROPAGATED IND:
IND [ [(ir_35.A_135, ir_33.A_130)], ov=0.7969052224371374, included_distinct_vals=517, degr = 0 ] INTO
IND [ [(ir_44.A_160, ir_33.A_130)], ov=0.3886792452830189, included_distinct_vals=1060, degr = 0 ]
[20:12:09.654] PROPAGATED IND:
IND [ [(ir_35.A_135, ir_33.A_130)], ov=0.7969052224371374, included_distinct_vals=517, degr = 0 ] INTO
IND [ [(ir_44.A_160, ir_33.A_130)], ov=0.3886792452830189, included_distinct_vals=1060, degr = 0 ]
[20:12:09.654] PROPAGATED IND:
IND [ [(ir_33.A_130, ir_35.A_135)], ov=1.0, included_distinct_vals=412, degr = 0 ] INTO
IND [ [(ir_33.A_130, ir_44.A_160)], ov=1.0, included_distinct_vals=412, degr = 0 ]
[20:12:09.654] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_39.A_144], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_44.A_160], isPrimaryKey=false]
[20:12:09.654] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_39.A_144], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_44.A_160], isPrimaryKey=false]
[20:12:09.654] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_35.A_135], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_44.A_164], isPrimaryKey=false]
[20:12:09.654] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_35.A_135], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_44.A_164], isPrimaryKey=false]
[20:12:09.656] 
Propagating profile data for (charge_ma_2_nl0_ce0) UnionOperator (mixed_ma_1_nl0_ce0) = ir_60...
[20:12:09.657] 
Propagating profile data for (involve_dl_3_nl0_ce0) UnionOperator (crush_cp_3_nl0_ce0) = ir_50...
[20:12:09.657] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_29.A_115], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_50.A_187], isPrimaryKey=false]
[20:12:09.657] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_29.A_115], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_50.A_187], isPrimaryKey=false]
[20:12:09.657] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_25.A_92], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_50.A_196], isPrimaryKey=false]
[20:12:09.657] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_25.A_92], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_50.A_196], isPrimaryKey=false]
[20:12:09.658] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (great_ad_1_nl0_ce0) = ir_64...
[20:12:09.658] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_19.A_81], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_64.A_265], isPrimaryKey=false]
[20:12:09.658] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_19.A_81], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_64.A_265], isPrimaryKey=false]
[20:12:09.659] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_3.A_12], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_64.A_272], isPrimaryKey=false]
[20:12:09.659] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_3.A_12], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_64.A_272], isPrimaryKey=false]
[20:12:09.659] 
Propagating profile data for (collection_dl_2_nl0_ce0) UnionOperator (nut_cp_1_nl0_ce0) = ir_66...
[20:12:09.659] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_17.A_72], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_66.A_281], isPrimaryKey=false]
[20:12:09.659] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_17.A_72], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_66.A_281], isPrimaryKey=false]
[20:12:09.659] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_1.A_7], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_66.A_290], isPrimaryKey=false]
[20:12:09.659] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_1.A_7], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_66.A_290], isPrimaryKey=false]
[20:12:09.659] 
Propagating profile data for (question_ma_4_nl0_ce1) JoinOperator (root_ma_4_nl0_ce0) = ir_46...
[20:12:09.660] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_37.A_140], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_46.A_168], isPrimaryKey=false]
[20:12:09.660] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_37.A_140], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_46.A_168], isPrimaryKey=false]
[20:12:09.660] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_39.A_144], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_46.A_168], isPrimaryKey=false]
[20:12:09.660] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_39.A_144], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_46.A_168], isPrimaryKey=false]
[20:12:09.660] 
Propagating profile data for (feeling_ma_3_nl0_ce1) JoinOperator (copy_ma_3_nl0_ce0) = ir_48...
[20:12:09.660] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_33.A_130], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_48.A_176], isPrimaryKey=false]
[20:12:09.660] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_33.A_130], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_48.A_176], isPrimaryKey=false]
[20:12:09.660] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_35.A_135], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_48.A_176], isPrimaryKey=false]
[20:12:09.660] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_35.A_135], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_48.A_176], isPrimaryKey=false]
[20:12:09.661] 
Propagating profile data for (root_ma_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0) = ir_68...
[20:12:09.662] 
Propagating profile data for (blow_cp_2_nl0_ce0) UnionOperator (past_dl_1_nl0_ce0) = ir_52...
[20:12:09.663] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_13.A_50], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_52.A_205], isPrimaryKey=false]
[20:12:09.663] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_13.A_50], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_52.A_205], isPrimaryKey=false]
[20:12:09.663] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_5.A_24], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_52.A_214], isPrimaryKey=false]
[20:12:09.663] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_5.A_24], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_52.A_214], isPrimaryKey=false]
[20:12:09.663] 
Propagating profile data for (branch_ma_1_nl0_ce1) UnionOperator (bent_ma_2_nl0_ce1) = ir_58...
[20:12:09.663] PROPAGATED IND:
