[20:32:04.517] 
No size estimations were given in the profile data file...reading them from data sources...
[20:32:04.517] Reading cardinalities for relations in mixed_50_inds_s_cp_ad__src
[20:32:04.528] |mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0|=537
[20:32:05.905] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_108...
[20:32:05.905] 
Propagating profile data for (crush_ad_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..make_ma_5_nl0_ce0) = ir_126...
[20:32:05.906] 
Propagating profile data for (crush_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_130...
[20:32:05.907] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1) = ir_76...
[20:32:05.908] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_102...
[20:32:05.910] 
Propagating profile data for (bent_ma_2_nl0_ce1) UnionOperator (branch_ma_1_nl0_ce1..leather_ma_4_nl0_ce1) = ir_132...
[20:32:05.911] PROPAGATED IND:
IND [ [(ir_48.A_163, ir_33.A_120)], ov=0.43732057416267944, included_distinct_vals=1045, degr = 0 ] INTO
IND [ [(ir_132.A_707, ir_33.A_120)], ov=0.29445876288659795, included_distinct_vals=1552, degr = 0 ]
[20:32:05.911] PROPAGATED IND:
IND [ [(ir_48.A_163, ir_33.A_120)], ov=0.43732057416267944, included_distinct_vals=1045, degr = 0 ] INTO
IND [ [(ir_132.A_707, ir_33.A_120)], ov=0.29445876288659795, included_distinct_vals=1552, degr = 0 ]
[20:32:05.911] PROPAGATED IND:
IND [ [(ir_21.A_87, ir_23.A_89)], ov=1.0, included_distinct_vals=498, degr = 0 ] INTO
IND [ [(ir_21.A_87, ir_132.A_707)], ov=1.0, included_distinct_vals=498, degr = 0 ]
[20:32:05.911] PROPAGATED IND:
IND [ [(ir_23.A_89, ir_21.A_87)], ov=0.9822485207100592, included_distinct_vals=507, degr = 0 ] INTO
IND [ [(ir_132.A_707, ir_21.A_87)], ov=0.32087628865979384, included_distinct_vals=1552, degr = 0 ]
[20:32:05.911] PROPAGATED IND:
IND [ [(ir_23.A_89, ir_21.A_87)], ov=0.9822485207100592, included_distinct_vals=507, degr = 0 ] INTO
IND [ [(ir_132.A_707, ir_21.A_87)], ov=0.32087628865979384, included_distinct_vals=1552, degr = 0 ]
[20:32:05.911] PROPAGATED IND:
IND [ [(ir_33.A_120, ir_48.A_163)], ov=1.0, included_distinct_vals=457, degr = 0 ] INTO
IND [ [(ir_33.A_120, ir_132.A_707)], ov=1.0, included_distinct_vals=457, degr = 0 ]
[20:32:05.912] PROPAGATED IND:
IND [ [(ir_9.A_38, ir_48.A_163)], ov=1.0, included_distinct_vals=516, degr = 0 ] INTO
IND [ [(ir_9.A_38, ir_132.A_707)], ov=1.0, included_distinct_vals=516, degr = 0 ]
[20:32:05.912] PROPAGATED IND:
IND [ [(ir_48.A_163, ir_9.A_38)], ov=0.4937799043062201, included_distinct_vals=1045, degr = 0 ] INTO
IND [ [(ir_132.A_707, ir_9.A_38)], ov=0.3324742268041237, included_distinct_vals=1552, degr = 0 ]
[20:32:05.912] PROPAGATED IND:
IND [ [(ir_48.A_163, ir_9.A_38)], ov=0.4937799043062201, included_distinct_vals=1045, degr = 0 ] INTO
IND [ [(ir_132.A_707, ir_9.A_38)], ov=0.3324742268041237, included_distinct_vals=1552, degr = 0 ]
[20:32:05.912] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_23.A_89], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_132.A_707], isPrimaryKey=false]
[20:32:05.912] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_23.A_89], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_132.A_707], isPrimaryKey=false]
[20:32:05.912] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_48.A_163], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_132.A_711], isPrimaryKey=false]
[20:32:05.912] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_48.A_163], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_132.A_711], isPrimaryKey=false]
[20:32:05.913] 
Propagating profile data for (crush_ad_3_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_124...
[20:32:05.913] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..make_ma_5_nl0_ce0) = ir_74...
[20:32:05.913] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_72...
[20:32:05.914] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_80...
[20:32:05.914] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1) = ir_96...
[20:32:05.914] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_112...
[20:32:05.915] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..make_ma_5_nl0_ce0) = ir_94...
[20:32:05.915] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_92...
[20:32:05.916] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_70...
[20:32:05.917] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_100...
[20:32:05.917] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_118...
[20:32:05.918] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_98...
[20:32:05.918] 
Propagating profile data for (mixed_ma_1_nl0_ce0) UnionOperator (charge_ma_2_nl0_ce0..grip_ma_3_nl0_ce0) = ir_120...
[20:32:05.919] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..make_ma_5_nl0_ce0) = ir_114...
[20:32:05.920] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..make_ma_5_nl0_ce0) = ir_104...
[20:32:06.070] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_190...
[20:32:06.071] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_178...
[20:32:06.071] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..make_ma_5_nl0_ce0) = ir_200...
[20:32:06.071] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1) = ir_236...
[20:32:06.072] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0) = ir_242...
[20:32:06.073] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1) = ir_252...
[20:32:06.073] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_202...
[20:32:06.073] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_310...
[20:32:06.073] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0) = ir_280...
[20:32:06.074] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_206...
[20:32:06.074] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_328...
[20:32:06.075] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_254...
[20:32:06.075] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_278...
[20:32:06.076] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_276...
[20:32:06.076] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..make_ma_5_nl0_ce0) = ir_354...
[20:32:06.076] 
Propagating profile data for (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_458...
[20:32:06.076] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_264...
[20:32:06.077] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..effect_adl_2_nl0_ce0..make_ma_5_nl0_ce0) = ir_182...
[20:32:06.077] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_218...
[20:32:06.077] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_146...
[20:32:06.078] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_170...
[20:32:06.078] 
Propagating profile data for (egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..make_ma_5_nl0_ce0) = ir_474...
[20:32:06.078] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_58.A_210], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_474.A_3098], isPrimaryKey=false]
[20:32:06.078] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_58.A_210], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_474.A_3098], isPrimaryKey=false]
[20:32:06.078] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_50.A_169], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_474.A_3105], isPrimaryKey=false]
[20:32:06.078] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_50.A_169], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_474.A_3105], isPrimaryKey=false]
[20:32:06.078] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_208...
[20:32:06.079] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_154...
[20:32:06.079] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_160...
[20:32:06.079] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_228...
[20:32:06.079] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1) = ir_144...
[20:32:06.079] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1) = ir_302...
[20:32:06.080] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_162...
[20:32:06.080] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..use_ad_2_nl0_ce0) = ir_164...
[20:32:06.080] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0) = ir_142...
[20:32:06.080] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..start_adl_3_nl0_ce0) = ir_220...
[20:32:06.080] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1) = ir_286...
[20:32:06.080] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..start_adl_3_nl0_ce0) = ir_172...
[20:32:06.080] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..start_adl_3_nl0_ce0) = ir_150...
[20:32:06.081] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0) = ir_186...
[20:32:06.081] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1) = ir_136...
[20:32:06.081] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0) = ir_230...
[20:32:06.081] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..effect_adl_2_nl0_ce0..make_ma_5_nl0_ce0) = ir_232...
[20:32:06.081] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_158...
[20:32:06.081] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_148...
[20:32:06.081] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_306...
[20:32:06.082] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..effect_adl_2_nl0_ce0..make_ma_5_nl0_ce0) = ir_282...
[20:32:06.082] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_226...
[20:32:06.082] 
Propagating profile data for (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1) = ir_464...
[20:32:06.082] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0) = ir_272...
[20:32:06.082] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1) = ir_350...
[20:32:06.083] 
Propagating profile data for (egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1) = ir_478...
[20:32:06.083] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..start_adl_3_nl0_ce0) = ir_194...
[20:32:06.083] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0) = ir_332...
[20:32:06.083] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_176...
[20:32:06.084] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_174...
[20:32:06.084] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..make_ma_5_nl0_ce0..use_ad_2_nl0_ce0) = ir_134...
[20:32:06.084] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_356...
[20:32:06.084] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0) = ir_320...
[20:32:06.085] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..use_ad_2_nl0_ce0) = ir_140...
[20:32:06.085] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_258...
[20:32:06.085] 
Propagating profile data for (egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_480...
[20:32:06.085] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_58.A_210], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_480.A_3140], isPrimaryKey=false]
[20:32:06.085] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_58.A_210], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_480.A_3140], isPrimaryKey=false]
[20:32:06.085] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_52.A_178], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_480.A_3147], isPrimaryKey=false]
[20:32:06.085] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_52.A_178], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_480.A_3147], isPrimaryKey=false]
[20:32:06.085] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_248...
[20:32:06.085] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0) = ir_180...
[20:32:06.086] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1) = ir_196...
[20:32:06.086] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_296...
[20:32:06.086] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1) = ir_244...
[20:32:06.086] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..make_ma_5_nl0_ce0) = ir_256...
[20:32:06.087] 
Propagating profile data for (collection_dl_2_nl0_ce0..nut_cp_1_nl0_ce0) UnionOperator (blow_cp_2_nl0_ce0..past_dl_1_nl0_ce0) = ir_506...
[20:32:06.087] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_64.A_239], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_506.A_3317], isPrimaryKey=false]
[20:32:06.087] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_64.A_239], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_506.A_3317], isPrimaryKey=false]
[20:32:06.087] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_54.A_185], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_506.A_3326], isPrimaryKey=false]
[20:32:06.087] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_54.A_185], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_506.A_3326], isPrimaryKey=false]
[20:32:06.087] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..make_ma_5_nl0_ce0) = ir_156...
[20:32:06.087] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1) = ir_184...
[20:32:06.087] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..start_adl_3_nl0_ce0) = ir_214...
[20:32:06.088] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1) = ir_152...
[20:32:06.088] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_362...
[20:32:06.088] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0) = ir_216...
[20:32:06.088] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0) = ir_292...
[20:32:06.088] 
Propagating profile data for (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_466...
[20:32:06.089] 
Propagating profile data for (death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_520...
[20:32:06.089] 
Propagating profile data for (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..make_ma_5_nl0_ce0) = ir_460...
[20:32:06.089] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..make_ma_5_nl0_ce0) = ir_304...
[20:32:06.089] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_224...
[20:32:06.090] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1) = ir_188...
[20:32:06.091] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_262...
[20:32:06.091] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..start_adl_3_nl0_ce0) = ir_166...
[20:32:06.091] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_138...
[20:32:06.092] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_198...
[20:32:06.092] 
Propagating profile data for (bath_ma_5_nl0_ce1..make_ma_5_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1) = ir_492...
[20:32:06.092] 
Propagating profile data for (bath_ma_5_nl0_ce1..make_ma_5_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_494...
[20:32:06.092] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_50.A_169], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_494.A_3238], isPrimaryKey=false]
[20:32:06.092] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_50.A_169], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_494.A_3238], isPrimaryKey=false]
[20:32:06.092] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_52.A_178], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_494.A_3245], isPrimaryKey=false]
[20:32:06.092] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_52.A_178], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_494.A_3245], isPrimaryKey=false]
[20:32:06.093] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0) = ir_168...
[20:32:06.093] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0) = ir_340...
[20:32:06.324] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_548...
[20:32:06.324] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_1034...
[20:32:06.325] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_786...
[20:32:06.325] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_592...
[20:32:06.325] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..use_ad_2_nl0_ce0) = ir_642...
[20:32:06.326] 
