[19:43:46.573] 
No size estimations were given in the profile data file...reading them from data sources...
[19:43:46.573] Reading cardinalities for relations in mixed_30_inds_s_cp_ad__src
[19:43:46.585] |mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0|=449
[19:43:48.310] 
Propagating profile data for (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_472...
[19:43:48.310] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_46.A_178], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_472.A_3135], isPrimaryKey=false]
[19:43:48.310] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_46.A_178], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_472.A_3135], isPrimaryKey=false]
[19:43:48.310] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_52.A_217], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_472.A_3142], isPrimaryKey=false]
[19:43:48.310] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_52.A_217], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_472.A_3142], isPrimaryKey=false]
[19:43:48.311] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..use_ad_2_nl0_ce0) = ir_130...
[19:43:48.311] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_168...
[19:43:48.312] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_146...
[19:43:48.312] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_270...
[19:43:48.312] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0) = ir_294...
[19:43:48.313] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_266...
[19:43:48.313] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..sad_ad_4_nl0_ce0) = ir_142...
[19:43:48.314] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..use_ad_2_nl0_ce0) = ir_174...
[19:43:48.314] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_148...
[19:43:48.314] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..use_ad_2_nl0_ce0) = ir_132...
[19:43:48.315] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_194...
[19:43:48.315] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_226...
[19:43:48.315] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_272...
[19:43:48.316] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0) = ir_134...
[19:43:48.316] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_182...
[19:43:48.316] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..sad_ad_4_nl0_ce0) = ir_354...
[19:43:48.317] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0) = ir_176...
[19:43:48.317] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_164...
[19:43:48.318] 
Propagating profile data for (sad_ad_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_402...
[19:43:48.318] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_128...
[19:43:48.318] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_122...
[19:43:48.319] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_318...
[19:43:48.320] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_232...
[19:43:48.320] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_276...
[19:43:48.320] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_320...
[19:43:48.320] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_192...
[19:43:48.321] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_188...
[19:43:48.321] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_326...
[19:43:48.321] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_160...
[19:43:48.321] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_314...
[19:43:48.322] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_198...
[19:43:48.322] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_140...
[19:43:48.322] 
Propagating profile data for (collection_dl_2_nl0_ce0..nut_cp_1_nl0_ce0) UnionOperator (crush_cp_3_nl0_ce0..involve_dl_3_nl0_ce0) = ir_460...
[19:43:48.322] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_64.A_293], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_460.A_3055], isPrimaryKey=false]
[19:43:48.322] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_64.A_293], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_460.A_3055], isPrimaryKey=false]
[19:43:48.322] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_48.A_193], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_460.A_3064], isPrimaryKey=false]
[19:43:48.322] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_48.A_193], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_460.A_3064], isPrimaryKey=false]
[19:43:48.322] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0) = ir_152...
[19:43:48.323] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_222...
[19:43:48.323] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..sad_ad_4_nl0_ce0) = ir_136...
[19:43:48.323] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_362...
[19:43:48.323] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_234...
[19:43:48.324] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_124...
[19:43:48.324] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0) = ir_242...
[19:43:48.324] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_332...
[19:43:48.325] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0) = ir_250...
[19:43:48.325] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_252...
[19:43:48.325] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..sad_ad_4_nl0_ce0) = ir_312...
[19:43:48.326] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..sad_ad_4_nl0_ce0) = ir_224...
[19:43:48.326] 
Propagating profile data for (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_490...
[19:43:48.326] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_60.A_263], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_490.A_3261], isPrimaryKey=false]
[19:43:48.326] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_60.A_263], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_490.A_3261], isPrimaryKey=false]
[19:43:48.326] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_52.A_217], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_490.A_3268], isPrimaryKey=false]
[19:43:48.326] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_52.A_217], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_490.A_3268], isPrimaryKey=false]
[19:43:48.326] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_228...
[19:43:48.326] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_202...
[19:43:48.327] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_296...
[19:43:48.327] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0) = ir_196...
[19:43:48.327] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_210...
[19:43:48.327] 
Propagating profile data for (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_466...
[19:43:48.327] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_46.A_178], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_466.A_3093], isPrimaryKey=false]
[19:43:48.327] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_46.A_178], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_466.A_3093], isPrimaryKey=false]
[19:43:48.327] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_60.A_263], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_466.A_3100], isPrimaryKey=false]
[19:43:48.327] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_60.A_263], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_466.A_3100], isPrimaryKey=false]
[19:43:48.328] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..sad_ad_4_nl0_ce0) = ir_180...
[19:43:48.328] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0) = ir_284...
[19:43:48.328] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_290...
[19:43:48.328] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..use_ad_2_nl0_ce0) = ir_170...
[19:43:48.598] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..sad_ad_4_nl0_ce0) = ir_684...
[19:43:48.598] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_560...
[19:43:48.599] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0) = ir_658...
[19:43:48.599] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_730...
[19:43:48.599] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_732...
[19:43:48.599] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_1044...
[19:43:48.600] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_1170...
[19:43:48.600] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_586...
[19:43:48.600] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..use_ad_2_nl0_ce0) = ir_766...
[19:43:48.600] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_1256...
[19:43:48.601] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_722...
[19:43:48.601] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_1152...
[19:43:48.601] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..use_ad_2_nl0_ce0) = ir_628...
[19:43:48.602] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_650...
[19:43:48.602] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0) = ir_790...
[19:43:48.602] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_590...
[19:43:48.602] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_612...
[19:43:48.603] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_798...
[19:43:48.603] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_546...
[19:43:48.603] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_516...
[19:43:48.603] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_518...
[19:43:48.604] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_534...
[19:43:48.604] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_1028...
[19:43:48.604] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_620...
[19:43:48.604] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_662...
[19:43:48.605] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_1484...
[19:43:48.605] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_640...
[19:43:48.605] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_816...
[19:43:48.606] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_696...
[19:43:48.606] 
Propagating profile data for (sad_ad_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_1432...
[19:43:48.606] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_634...
[19:43:48.606] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_642...
[19:43:48.607] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_588...
[19:43:48.607] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_596...
[19:43:48.607] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..sad_ad_4_nl0_ce0) = ir_580...
[19:43:48.608] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_754...
[19:43:48.608] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_1068...
[19:43:48.608] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_670...
[19:43:48.608] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_706...
[19:43:48.609] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_834...
[19:43:48.609] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..sad_ad_4_nl0_ce0) = ir_810...
[19:43:48.609] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..sad_ad_4_nl0_ce0) = ir_550...
[19:43:48.609] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_532...
[19:43:48.610] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_666...
[19:43:48.610] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_780...
[19:43:48.610] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_876...
[19:43:48.610] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_1096...
[19:43:48.611] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_832...
[19:43:48.611] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_1226...
[19:43:48.611] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0) = ir_530...
[19:43:48.611] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0) = ir_1002...
[19:43:48.612] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_864...
[19:43:48.612] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_986...
[19:43:48.612] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..sad_ad_4_nl0_ce0) = ir_1086...
[19:43:48.612] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_604...
[19:43:48.613] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0) = ir_618...
[19:43:48.613] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_728...
[19:43:48.613] 
